year,state,county_fips,county_name,median_income_usd,population_density_per_sq_mi,housing_age_median_years,construction_type,vacancy_rate_pct,homeownership_rate_pct,pct_units_pre1980
2014,TX,48113,Dallas,76283,3095,45,wood,15.0,67.5,49.0
2014,TX,48141,El Paso,60008,872,43,masonry,7.6,65.8,56.4
2014,TX,48201,Harris,70708,2880,43,wood,11.0,68.3,42.2
2014,TX,48439,Tarrant,79205,2368,41,wood,5.6,57.9,38.8
2014,UT,49035,Salt Lake,89196,1490,43,masonry,6.8,71.2,61.3
2014,VA,51059,Fairfax,151235,2998,49,wood,16.3,69.4,57.2
2014,WA,53033,King,120443,996,47,wood,11.4,72.5,55.2
2014,WI,55079,Milwaukee,57169,6685,65,wood,15.1,66.9,84.0
2015,AL,01073,Jefferson,70395,744,50,wood,6.4,56.5,65.5
2015,AL,01097,Mobile,62828,479,54,wood,17.7,71.1,61.9
2015,AZ,04013,Maricopa,82746,537,34,masonry,16.1,65.3,35.8
2015,AR,05119,Pulaski,66034,413,48,wood,8.1,68.8,52.6
2015,CA,06037,Los Angeles,89399,2545,57,wood,14.2,66.4,63.7
2015,CA,06073,San Diego,100098,828,44,wood,7.2,66.9,45.2
2015,CO,08031,Denver,89204,4926,52,wood,9.0,60.4,56.1
2015,CO,08041,El Paso,77845,302,40,wood,11.8,73.5,48.2
2015,FL,12057,Hillsborough,71909,1433,44,masonry,6.3,69.6,55.1
2015,FL,12086,Miami-Dade,69605,1496,50,masonry,17.6,58.3,56.1
2015,FL,12095,Orange,72976,1421,40,masonry,10.4,71.8,47.8
2015,GA,13089,DeKalb,77231,2763,52,wood,13.2,69.1,50.1
2015,IL,17031,Cook,82184,6191,64,wood,16.7,64.3,78.3
2015,IL,17167,Sangamon,75622,314,56,wood,6.8,54.6,60.6
2015,IN,18097,Marion,69878,2501,58,wood,16.5,54.5,65.9
2015,IA,19153,Polk,84152,565,50,wood,5.3,72.0,56.2
2015,KS,20091,Johnson,100625,1093,42,wood,14.8,63.9,49.0
2015,KS,20173,Sedgwick,71841,558,52,wood,13.3,65.0,57.3
2015,LA,22033,East Baton Rouge,65592,573,50,wood,13.3,64.0,59.8
2015,LA,22071,Orleans,55213,2136,64,wood,11.9,55.8,73.1
2015,MI,26081,Kent,79542,706,54,wood,6.2,63.1,57.0
2015,MN,27003,Anoka,95581,770,50,wood,14.4,66.6,56.6
2015,MN,27053,Hennepin,88016,2053,58,wood,16.9,60.9,70.6
2015,MS,28049,Hinds,51148,309,58,wood,11.5,54.1,74.8
2015,MO,29095,Jackson,67620,1614,56,wood,13.3,53.9,62.0
2015,NE,31055,Douglas,84170,1496,50,wood,10.3,61.1,66.1
2015,NV,32003,Clark,72611,516,40,masonry,16.2,52.1,45.1
2015,NJ,34013,Essex,84079,6674,70,masonry,7.7,62.5,74.7
2015,NY,36029,Erie,72351,766,67,wood,17.3,69.8,78.5
2015,NY,36059,Nassau,137912,5119,70,masonry,12.7,55.7,83.9
2015,NY,36103,Suffolk,127295,1739,62,wood,12.2,66.7,75.5
2015,NC,37119,Mecklenburg,85707,1136,40,wood,13.5,55.5,54.2
2015,OH,39035,Cuyahoga,63990,3017,66,wood,7.2,62.8,77.5
2015,OH,39049,Franklin,78824,1602,48,wood,15.1,54.6,62.7
2015,OK,40109,Oklahoma,67116,891,48,wood,8.0,73.8,56.3
2015,OK,40143,Tulsa,70657,1000,52,wood,7.2,69.8,59.7
2015,OR,41051,Multnomah,86845,1818,54,wood,10.7,63.2,58.9
2015,PA,42101,Philadelphia,61341,12471,72,masonry,10.2,68.0,84.2
2015,SC,45045,Greenville,71561,516,42,wood,10.1,71.3,60.5
2015,TN,47037,Davidson,77284,1339,47,wood,13.1,66.0,52.9
2015,TN,47157,Shelby,67484,1428,52,wood,15.0,70.2,69.6
2015,TX,48029,Bexar,77438,1107,40,masonry,11.1,54.4,49.0
2015,TX,48113,Dallas,83193,3140,46,wood,13.5,66.9,41.3
2015,TX,48141,El Paso,62036,853,44,masonry,10.5,61.1,47.6
2015,TX,48201,Harris,71967,2940,44,wood,14.9,68.2,47.3
2015,TX,48439,Tarrant,80827,2397,42,wood,15.4,60.6,48.3
2015,UT,49035,Salt Lake,87340,1465,44,masonry,5.0,62.8,52.8
2015,VA,51059,Fairfax,162060,2974,50,wood,11.1,72.4,62.4
2015,WA,53033,King,114103,1031,48,wood,16.4,54.5,47.5
2015,WI,55079,Milwaukee,59683,6762,66,wood,11.5,54.5,78.9
2016,AL,01073,Jefferson,66947,731,50,wood,11.9,70.2,59.5
2016,AL,01097,Mobile,63547,486,54,wood,17.4,54.5,63.7
2016,AZ,04013,Maricopa,77618,548,34,masonry,13.6,62.1,36.7
2016,AR,05119,Pulaski,67898,426,48,wood,7.2,57.5,56.0
2016,CA,06037,Los Angeles,94384,2564,57,wood,18.0,52.9,63.4
2016,CA,06073,San Diego,107699,823,44,wood,15.6,64.1,59.7
2016,CO,08031,Denver,92042,4895,52,wood,6.2,60.9,57.3
2016,CO,08041,El Paso,85678,305,40,wood,9.9,71.2,47.0
2016,FL,12057,Hillsborough,71078,1444,44,masonry,7.3,73.2,48.9
2016,FL,12086,Miami-Dade,64908,1510,50,masonry,5.9,67.2,59.5
2016,FL,12095,Orange,73768,1425,40,masonry,15.2,73.8,49.5
2016,GA,13089,DeKalb,81543,2807,52,wood,7.3,64.2,69.1
2016,IL,17031,Cook,81915,6203,64,wood,16.2,59.3,72.2
2016,IL,17167,Sangamon,73831,315,56,wood,12.5,54.9,68.5
2016,IN,18097,Marion,71282,2464,58,wood,9.0,61.7,67.9
2016,IA,19153,Polk,85317,569,50,wood,8.9,71.7,61.7
2016,KS,20091,Johnson,101696,1081,42,wood,5.4,67.4,39.8
2016,KS,20173,Sedgwick,70351,568,52,wood,8.1,64.4,65.0
2016,LA,22033,East Baton Rouge,67220,586,50,wood,16.2,67.8,50.6
2016,LA,22071,Orleans,54953,2190,64,wood,6.3,70.6,68.0
2016,MI,26081,Kent,82277,693,54,wood,17.2,59.3,52.9
2016,MN,27003,Anoka,93369,774,50,wood,11.4,69.4,61.9
2016,MN,27053,Hennepin,89498,2053,58,wood,14.8,62.2,64.6
2016,MS,28049,Hinds,53536,308,58,wood,7.5,56.2,62.0
2016,MO,29095,Jackson,73668,1594,56,wood,14.4,55.9,62.3
2016,NE,31055,Douglas,80346,1554,50,wood,13.0,55.0,52.7
2016,NV,32003,Clark,76828,510,40,masonry,9.3,62.1,48.3
2016,NJ,34013,Essex,85641,6639,70,masonry,7.7,63.3,85.8
2016,NY,36029,Erie,73974,751,67,wood,14.6,52.4,75.0
2016,NY,36059,Nassau,137967,5050,70,masonry,7.6,56.3,81.9
2016,NY,36103,Suffolk,118621,1745,62,wood,11.3,59.0,77.4
2016,NC,37119,Mecklenburg,85220,1133,40,wood,9.4,69.3,50.3
2016,OH,39035,Cuyahoga,64645,2994,66,wood,13.0,62.6,75.4
2016,OH,39049,Franklin,74509,1630,48,wood,15.2,62.6,61.1
2016,OK,40109,Oklahoma,70485,910,48,wood,15.9,52.8,58.1
2016,OK,40143,Tulsa,74740,1000,52,wood,11.8,60.0,54.6
2016,OR,41051,Multnomah,84631,1809,54,wood,14.7,73.5,64.6
2016,PA,42101,Philadelphia,64907,12659,72,masonry,14.5,73.8,81.8
2016,SC,45045,Greenville,72013,537,42,wood,5.5,71.3,45.2
2016,TN,47037,Davidson,73117,1370,47,wood,17.1,71.4,53.3
2016,TN,47157,Shelby,67837,1477,52,wood,5.4,58.4,54.1
2016,TX,48029,Bexar,76691,1117,40,masonry,8.7,59.7,54.2
2016,TX,48113,Dallas,81693,3058,46,wood,17.2,64.5,38.4
2016,TX,48141,El Paso,63452,857,44,masonry,11.5,57.2,55.1
2016,TX,48201,Harris,78131,2927,44,wood,10.3,54.3,48.9
2016,TX,48439,Tarrant,83228,2417,42,wood,12.1,56.1,47.3
2016,UT,49035,Salt Lake,95195,1501,44,masonry,9.2,63.4,48.5
2016,VA,51059,Fairfax,159448,3013,50,wood,16.3,67.7,61.0
2016,WA,53033,King,118006,1045,48,wood,7.0,73.1,52.6
2016,WI,55079,Milwaukee,62579,6751,66,wood,7.9,67.2,75.8
2017,AL,01073,Jefferson,69524,749,51,wood,6.6,65.8,64.4
2017,AL,01097,Mobile,64483,482,55,wood,6.6,69.9,62.8
2017,AZ,04013,Maricopa,78302,544,35,masonry,11.3,70.1,42.3
2017,AR,05119,Pulaski,68666,426,49,wood,17.8,62.2,55.5
2017,CA,06037,Los Angeles,97253,2614,58,wood,16.3,58.8,72.2
2017,CA,06073,San Diego,103255,813,45,wood,5.9,71.6,61.4
2017,CO,08031,Denver,87243,4834,53,wood,8.2,68.4,68.1
2017,CO,08041,El Paso,83570,304,41,wood,14.4,69.1,38.6
2017,FL,12057,Hillsborough,76634,1480,45,masonry,5.8,66.4,55.5
2017,FL,12086,Miami-Dade,66520,1485,51,masonry,15.3,72.6,67.6
2017,FL,12095,Orange,76021,1416,41,masonry,7.4,60.9,44.1
2017,GA,13089,DeKalb,78986,2835,53,wood,15.8,61.3,63.0
2017,IL,17031,Cook,83807,6091,65,wood,10.7,61.9,82.3
2017,IL,17167,Sangamon,71559,309,57,wood,10.9,57.9,68.8
2017,IN,18097,Marion,70502,2460,59,wood,6.2,62.4,76.4
2017,IA,19153,Polk,81492,567,51,wood,17.8,57.4,56.3
2017,KS,20091,Johnson,99586,1078,43,wood,14.0,53.3,52.4
2017,KS,20173,Sedgwick,74070,575,53,wood,17.6,55.5,63.0
2017,LA,22033,East Baton Rouge,64054,578,51,wood,16.6,64.2,60.6
2017,LA,22071,Orleans,54395,2208,65,wood,16.0,58.3,72.1
2017,MI,26081,Kent,83962,701,55,wood,15.7,59.2,60.4
2017,MN,27003,Anoka,94031,767,51,wood,13.6,59.4,62.8
2017,MN,27053,Hennepin,97799,2084,59,wood,15.9,67.0,65.9
2017,MS,28049,Hinds,55298,315,59,wood,16.5,71.5,63.9
2017,MO,29095,Jackson,72518,1610,57,wood,12.0,53.4,74.4
2017,NE,31055,Douglas,83377,1546,51,wood,18.0,52.8,53.4
2017,NV,32003,Clark,79297,528,41,masonry,17.7,73.4,38.3
2017,NJ,34013,Essex,83780,6568,71,masonry,16.9,59.2,90.6
2017,NY,36029,Erie,76206,746,68,wood,14.6,71.6,73.2
2017,NY,36059,Nassau,139520,5106,71,masonry,7.3,71.1,86.1
2017,NY,36103,Suffolk,122355,1706,63,wood,11.8,57.8,78.2
2017,NC,37119,Mecklenburg,87718,1115,41,wood,9.2,52.4,47.7
2017,OH,39035,Cuyahoga,69278,3095,67,wood,15.4,69.3,80.6
2017,OH,39049,Franklin,79409,1610,49,wood,13.9,71.4,59.2
2017,OK,40109,Oklahoma,71669,917,49,wood,13.0,57.3,63.1
2017,OK,40143,Tulsa,72109,1014,53,wood,11.3,59.0,66.9
2017,OR,41051,Multnomah,82899,1803,55,wood,9.9,66.0,62.3
2017,PA,42101,Philadelphia,62233,12781,73,masonry,16.2,63.9,79.8
2017,SC,45045,Greenville,72496,528,43,wood,11.2,65.3,54.8
2017,TN,47037,Davidson,75913,1349,48,wood,9.5,68.8,53.7
2017,TN,47157,Shelby,72587,1464,53,wood,7.1,58.1,63.2
2017,TX,48029,Bexar,77190,1120,41,masonry,6.8,58.6,59.7
2017,TX,48113,Dallas,80813,3165,47,wood,15.0,55.8,50.4
2017,TX,48141,El Paso,63322,851,45,masonry,5.7,55.6,49.8
2017,TX,48201,Harris,79507,2955,45,wood,13.6,59.6,46.3
2017,TX,48439,Tarrant,83397,2441,43,wood,5.5,68.0,51.2
2017,UT,49035,Salt Lake,94022,1487,45,masonry,9.1,67.6,50.9
2017,VA,51059,Fairfax,165547,2995,51,wood,11.0,67.4,57.7
2017,WA,53033,King,121246,1034,49,wood,10.5,73.6,59.3
2017,WI,55079,Milwaukee,59738,6757,67,wood,16.6,62.2,87.0
2018,AL,01073,Jefferson,70654,741,52,wood,7.7,64.6,64.0
2018,AL,01097,Mobile,64996,495,56,wood,16.1,55.3,63.0
2018,AZ,04013,Maricopa,79725,562,36,masonry,15.6,57.1,41.8
2018,AR,05119,Pulaski,70897,425,50,wood,13.4,60.0,61.6
2018,CA,06037,Los Angeles,96353,2578,59,wood,17.0,57.4,72.9
2018,CA,06073,San Diego,103628,820,46,wood,14.2,63.8,64.1
2018,CO,08031,Denver,92019,4960,54,wood,7.3,62.1,65.0
2018,CO,08041,El Paso,87346,304,42,wood,16.1,68.2,52.4
2018,FL,12057,Hillsborough,72992,1475,46,masonry,6.4,56.0,57.8
2018,FL,12086,Miami-Dade,69783,1520,52,masonry,15.7,59.2,55.2
2018,FL,12095,Orange,79105,1396,42,masonry,13.3,71.9,46.1
2018,GA,13089,DeKalb,84212,2883,54,wood,11.6,61.9,63.5
2018,IL,17031,Cook,84205,6175,66,wood,7.6,64.4,73.2
2018,IL,17167,Sangamon,76552,315,58,wood,16.9,69.2,62.8
2018,IN,18097,Marion,75562,2547,60,wood,17.0,68.3,74.8
2018,IA,19153,Polk,80723,575,52,wood,16.7,67.5,63.5
2018,KS,20091,Johnson,109073,1108,44,wood,6.5,63.3,48.6
2018,KS,20173,Sedgwick,76654,577,54,wood,7.2,61.7,62.5
2018,LA,22033,East Baton Rouge,68848,594,52,wood,6.2,67.9,70.2
2018,LA,22071,Orleans,57022,2164,66,wood,15.4,55.9,81.7
2018,MI,26081,Kent,84134,712,56,wood,16.8,52.3,62.9
2018,MN,27003,Anoka,100934,761,52,wood,15.1,65.8,58.4
2018,MN,27053,Hennepin,91830,2059,60,wood,7.4,53.8,72.8
2018,MS,28049,Hinds,52224,313,60,wood,7.7,62.7,74.1
2018,MO,29095,Jackson,71897,1657,58,wood,15.8,60.4,58.7
2018,NE,31055,Douglas,90804,1535,52,wood,5.8,65.3,56.6
2018,NV,32003,Clark,77184,532,42,masonry,5.8,52.8,51.9
2018,NJ,34013,Essex,81761,6776,72,masonry,17.8,58.7,83.5
2018,NY,36029,Erie,73845,768,69,wood,12.7,52.8,77.6
2018,NY,36059,Nassau,145344,5039,72,masonry,11.2,69.9,82.3
2018,NY,36103,Suffolk,122592,1724,64,wood,7.6,59.1,79.3
2018,NC,37119,Mecklenburg,87863,1124,42,wood,10.6,59.5,55.5
2018,OH,39035,Cuyahoga,66017,3093,68,wood,11.8,54.0,78.2
2018,OH,39049,Franklin,77851,1662,50,wood,6.8,68.9,52.1
2018,OK,40109,Oklahoma,71643,919,50,wood,7.4,66.9,62.8
2018,OK,40143,Tulsa,75787,1000,54,wood,6.7,71.6,68.0
2018,OR,41051,Multnomah,90168,1844,56,wood,15.7,67.9,81.7
2018,PA,42101,Philadelphia,66945,12751,74,masonry,10.9,54.2,93.0
2018,SC,45045,Greenville,79463,537,44,wood,17.5,54.9,50.1
2018,TN,47037,Davidson,81275,1365,49,wood,10.1,60.0,58.0
2018,TN,47157,Shelby,71632,1445,54,wood,14.2,65.7,60.1
2018,TX,48029,Bexar,75704,1138,42,masonry,12.4,72.7,43.9
2018,TX,48113,Dallas,83617,3118,48,wood,14.4,72.0,62.4
2018,TX,48141,El Paso,60050,885,46,masonry,9.1,56.9,50.5
2018,TX,48201,Harris,79497,2932,46,wood,8.9,57.7,55.6
2018,TX,48439,Tarrant,87135,2478,44,wood,6.9,59.9,58.4
2018,UT,49035,Salt Lake,95521,1507,46,masonry,16.9,67.1,50.0
2018,VA,51059,Fairfax,169644,3015,52,wood,6.5,57.9,54.8
2018,WA,53033,King,130610,1038,50,wood,6.8,67.1,64.4
2018,WI,55079,Milwaukee,64230,6792,68,wood,11.4,53.4,81.3
2019,AL,01073,Jefferson,74204,737,53,wood,10.6,59.1,55.3
2019,AL,01097,Mobile,64050,495,57,wood,16.9,68.4,64.0
2019,AZ,04013,Maricopa,83045,552,37,masonry,12.3,53.2,40.3
2019,AR,05119,Pulaski,66910,425,51,wood,14.6,59.1,57.6
2019,CA,06037,Los Angeles,95556,2582,60,wood,17.9,58.0,72.0
2019,CA,06073,San Diego,107495,829,47,wood,8.2,72.2,61.2
2019,CO,08031,Denver,89276,4936,55,wood,17.0,58.7,65.5
2019,CO,08041,El Paso,82942,312,43,wood,6.6,60.9,49.3
2019,FL,12057,Hillsborough,79074,1452,47,masonry,17.3,59.9,45.1
2019,FL,12086,Miami-Dade,72586,1536,53,masonry,16.2,67.8,57.2
2019,FL,12095,Orange,81877,1433,43,masonry,5.7,72.7,54.4
2019,GA,13089,DeKalb,84496,2874,55,wood,13.2,70.2,62.2
2019,IL,17031,Cook,83169,6238,67,wood,17.0,70.4,65.4
2019,IL,17167,Sangamon,75172,322,59,wood,10.3,64.5,80.3
2019,IN,18097,Marion,74154,2509,61,wood,8.7,57.1,68.0
2019,IA,19153,Polk,87297,576,53,wood,11.4,60.2,62.9
2019,KS,20091,Johnson,107138,1082,45,wood,11.1,55.7,52.6
2019,KS,20173,Sedgwick,74258,575,55,wood,13.1,65.6,62.6
2019,LA,22033,East Baton Rouge,70900,582,53,wood,5.2,69.2,53.9
2019,LA,22071,Orleans,59613,2184,67,wood,7.8,73.7,75.2
2019,MI,26081,Kent,86575,722,57,wood,15.0,61.5,63.2
2019,MN,27003,Anoka,101574,783,53,wood,15.8,66.7,64.0
2019,MN,27053,Hennepin,98263,2060,61,wood,12.8,69.0,60.2
2019,MS,28049,Hinds,54522,312,61,wood,12.4,57.4,60.2
2019,MO,29095,Jackson,74866,1661,59,wood,11.8,70.1,77.1
2019,NE,31055,Douglas,92330,1566,53,wood,11.3,68.6,67.7
2019,NV,32003,Clark,82794,527,43,masonry,9.9,73.8,49.3
2019,NJ,34013,Essex,85476,6657,73,masonry,13.6,66.2,89.6
2019,NY,36029,Erie,82256,778,70,wood,10.3,73.2,86.7
2019,NY,36059,Nassau,136024,5167,73,masonry,10.0,63.8,81.3
2019,NY,36103,Suffolk,123358,1751,65,wood,12.1,53.3,77.5
2019,NC,37119,Mecklenburg,87754,1117,43,wood,14.2,52.5,52.7
2019,OH,39035,Cuyahoga,70309,3067,69,wood,7.9,56.3,86.4
2019,OH,39049,Franklin,82609,1662,51,wood,15.7,66.3,55.2
2019,OK,40109,Oklahoma,70116,906,51,wood,14.9,62.6,53.0
2019,OK,40143,Tulsa,77101,1025,55,wood,14.9,54.9,58.5
2019,OR,41051,Multnomah,85974,1821,57,wood,6.8,58.2,70.1
2019,PA,42101,Philadelphia,64827,12730,75,masonry,7.2,59.6,86.0
2019,SC,45045,Greenville,75165,537,45,wood,7.5,70.4,48.5
2019,TN,47037,Davidson,81485,1349,50,wood,7.2,53.6,56.6
2019,TN,47157,Shelby,70678,1503,55,wood,10.7,59.3,64.4
2019,TX,48029,Bexar,80474,1127,43,masonry,11.3,64.4,53.1
2019,TX,48113,Dallas,82640,3138,49,wood,6.7,71.0,54.4
2019,TX,48141,El Paso,63091,874,47,masonry,9.8,72.5,60.2
2019,TX,48201,Harris,80790,2953,47,wood,11.0,53.3,61.6
2019,TX,48439,Tarrant,84827,2505,45,wood,10.0,54.3,55.7
2019,UT,49035,Salt Lake,100395,1531,47,masonry,6.8,53.9,57.1
2019,VA,51059,Fairfax,171385,3115,53,wood,13.8,54.3,65.5
2019,WA,53033,King,125805,1035,51,wood,7.4,52.6,56.6
2019,WI,55079,Milwaukee,65495,6887,69,wood,15.0,65.6,79.2
2020,AL,01073,Jefferson,71029,755,54,wood,9.6,61.3,52.3
2020,AL,01097,Mobile,66928,502,58,wood,16.1,57.7,58.4
2020,AZ,04013,Maricopa,88544,552,38,masonry,17.6,68.8,46.2
2020,AR,05119,Pulaski,71056,421,52,wood,11.9,62.3,59.8
2020,CA,06037,Los Angeles,103896,2616,61,wood,8.6,61.5,71.2
2020,CA,06073,San Diego,113992,852,48,wood,14.0,56.9,49.3
2020,CO,08031,Denver,91540,4919,56,wood,8.7,53.2,70.0
2020,CO,08041,El Paso,87129,304,44,wood,7.3,67.3,49.3
2020,FL,12057,Hillsborough,77271,1510,48,masonry,6.5,66.7,58.5
2020,FL,12086,Miami-Dade,68714,1514,54,masonry,8.2,57.5,64.0
2020,FL,12095,Orange,81995,1403,44,masonry,7.3,73.4,58.2
2020,GA,13089,DeKalb,82684,2866,56,wood,10.6,54.6,65.3
2020,IL,17031,Cook,87850,6169,68,wood,8.2,62.8,86.3
2020,IL,17167,Sangamon,78881,322,60,wood,14.0,57.5,77.4
2020,IN,18097,Marion,72060,2493,62,wood,17.7,55.4,74.5
2020,IA,19153,Polk,82512,579,54,wood,14.0,57.9,66.2
2020,KS,20091,Johnson,109554,1110,46,wood,12.0,53.6,55.6
2020,KS,20173,Sedgwick,77428,576,56,wood,11.1,64.6,48.2
2020,LA,22033,East Baton Rouge,72446,604,54,wood,17.5,65.8,66.6
2020,LA,22071,Orleans,61087,2257,68,wood,8.3,72.7,76.7
2020,MI,26081,Kent,87215,709,58,wood,12.3,59.6,63.2
2020,MN,27003,Anoka,104335,768,54,wood,16.5,53.4,61.6
2020,MN,27053,Hennepin,96621,2065,62,wood,17.4,61.9,70.3
2020,MS,28049,Hinds,53553,324,62,wood,10.6,68.8,69.9
2020,MO,29095,Jackson,75534,1654,60,wood,16.6,57.8,71.9
2020,NE,31055,Douglas,89365,1553,54,wood,8.1,59.2,59.2
2020,NV,32003,Clark,81164,533,44,masonry,13.2,68.1,57.1
2020,NJ,34013,Essex,87535,6641,74,masonry,16.6,63.5,77.2
2020,NY,36029,Erie,77181,784,71,wood,13.6,57.7,86.6
2020,NY,36059,Nassau,137881,5098,74,masonry,9.0,71.0,83.9
2020,NY,36103,Suffolk,127745,1795,66,wood,17.4,68.4,63.8
2020,NC,37119,Mecklenburg,89930,1166,44,wood,16.1,62.3,53.7
2020,OH,39035,Cuyahoga,67469,3033,70,wood,5.1,73.8,93.8
2020,OH,39049,Franklin,82476,1666,52,wood,12.2,53.4,53.5
2020,OK,40109,Oklahoma,70937,905,52,wood,16.2,61.0,63.5
2020,OK,40143,Tulsa,78214,1017,56,wood,5.1,67.4,69.4
2020,OR,41051,Multnomah,88133,1816,58,wood,11.3,69.9,63.6
2020,PA,42101,Philadelphia,67482,13050,76,masonry,16.0,71.9,83.8
2020,SC,45045,Greenville,79455,531,46,wood,15.4,66.5,47.0
2020,TN,47037,Davidson,81909,1378,51,wood,6.6,57.9,55.7
2020,TN,47157,Shelby,71520,1466,56,wood,10.8,72.8,72.0
2020,TX,48029,Bexar,79762,1157,44,masonry,17.9,62.7,60.7
2020,TX,48113,Dallas,88368,3177,50,wood,11.8,73.5,54.1
2020,TX,48141,El Paso,65986,882,48,masonry,14.4,69.5,56.9
2020,TX,48201,Harris,81498,2985,48,wood,9.2,70.2,51.2
2020,TX,48439,Tarrant,90769,2489,46,wood,15.3,52.8,51.6
2020,UT,49035,Salt Lake,96803,1537,48,masonry,10.8,72.3,58.8
2020,VA,51059,Fairfax,165494,3050,54,wood,12.3,55.7,63.8
2020,WA,53033,King,134143,1057,52,wood,16.5,70.6,62.0
2020,WI,55079,Milwaukee,63980,6798,70,wood,15.1,70.0,82.8
2021,AL,01073,Jefferson,77176,744,54,wood,7.1,63.6,59.4
2021,AL,01097,Mobile,69040,501,58,wood,10.3,63.4,71.0
2021,AZ,04013,Maricopa,83960,569,38,masonry,11.1,63.7,44.4
2021,AR,05119,Pulaski,70695,423,52,wood,10.9,61.8,57.5
2021,CA,06037,Los Angeles,107115,2620,61,wood,13.9,54.0,65.8
2021,CA,06073,San Diego,111738,840,48,wood,17.4,55.4,52.5
2021,CO,08031,Denver,98173,5002,56,wood,12.7,63.1,67.1
2021,CO,08041,El Paso,89691,310,44,wood,10.3,54.7,48.0
2021,FL,12057,Hillsborough,78795,1481,48,masonry,8.0,53.3,44.0
2021,FL,12086,Miami-Dade,70737,1534,54,masonry,6.0,70.2,60.6
2021,FL,12095,Orange,84873,1428,44,masonry,12.2,69.3,47.6
2021,GA,13089,DeKalb,83878,2922,56,wood,17.8,62.9,63.8
2021,IL,17031,Cook,89329,6401,68,wood,6.9,64.0,74.5
2021,IL,17167,Sangamon,83267,319,60,wood,7.9,52.6,71.6
2021,IN,18097,Marion,78019,2526,62,wood,7.8,64.4,73.6
2021,IA,19153,Polk,85710,597,54,wood,17.9,59.2,62.2
2021,KS,20091,Johnson,105511,1119,46,wood,12.4,56.3,55.3
2021,KS,20173,Sedgwick,78304,592,56,wood,5.4,63.7,62.9
2021,LA,22033,East Baton Rouge,72626,606,54,wood,10.1,73.3,60.2
2021,LA,22071,Orleans,60352,2274,68,wood,7.8,71.6,80.6
2021,MI,26081,Kent,82725,705,58,wood,10.2,67.2,68.1
2021,MN,27003,Anoka,100554,792,54,wood,11.2,52.2,55.5
2021,MN,27053,Hennepin,102427,2130,62,wood,17.5,64.3,66.7
2021,MS,28049,Hinds,54849,317,62,wood,7.2,55.8,71.7
2021,MO,29095,Jackson,77863,1645,60,wood,6.6,54.1,72.0
2021,NE,31055,Douglas,94388,1547,54,wood,11.7,59.9,56.9
2021,NV,32003,Clark,81164,530,44,masonry,14.4,54.0,49.0
2021,NJ,34013,Essex,92191,6853,74,masonry,13.2,65.4,87.1
2021,NY,36029,Erie,84832,774,71,wood,12.1,69.7,80.4
2021,NY,36059,Nassau,138610,5273,74,masonry,6.3,72.2,92.3
2021,NY,36103,Suffolk,134346,1783,66,wood,11.5,59.1,75.0
2021,NC,37119,Mecklenburg,91611,1170,44,wood,6.3,64.8,61.7
2021,OH,39035,Cuyahoga,69442,3067,70,wood,11.8,55.9,79.1
2021,OH,39049,Franklin,81976,1631,52,wood,11.9,61.3,59.3
2021,OK,40109,Oklahoma,76303,906,52,wood,12.9,52.7,64.1
2021,OK,40143,Tulsa,73092,1003,56,wood,12.8,68.0,72.4
2021,OR,41051,Multnomah,93303,1838,58,wood,5.2,71.6,71.7
2021,PA,42101,Philadelphia,69431,13142,76,masonry,10.1,56.8,86.9
2021,SC,45045,Greenville,79495,531,46,wood,14.4,54.3,62.6
2021,TN,47037,Davidson,79246,1374,51,wood,16.2,67.8,59.9
2021,TN,47157,Shelby,75271,1474,56,wood,5.5,65.7,61.0
2021,TX,48029,Bexar,83955,1174,44,masonry,8.3,57.4,54.0
2021,TX,48113,Dallas,86205,3216,50,wood,15.6,67.2,50.6
2021,TX,48141,El Paso,66798,870,48,masonry,6.4,52.2,57.8
2021,TX,48201,Harris,80037,2974,48,wood,7.9,58.5,55.3
2021,TX,48439,Tarrant,84697,2500,46,wood,10.7,55.6,54.5
2021,UT,49035,Salt Lake,96723,1532,48,masonry,15.0,61.2,50.9
2021,VA,51059,Fairfax,166750,3072,54,wood,12.3,70.1,65.8
2021,WA,53033,King,135788,1064,52,wood,14.2,71.3,56.1
2021,WI,55079,Milwaukee,63406,6931,70,wood,14.1,66.6,85.5
2022,AL,01073,Jefferson,73096,755,55,wood,5.5,61.4,70.9
2022,AL,01097,Mobile,67090,504,59,wood,17.6,72.4,69.6
2022,AZ,04013,Maricopa,87025,562,39,masonry,9.0,67.6,39.1
2022,AR,05119,Pulaski,73754,435,53,wood,7.2,71.3,60.1
2022,CA,06037,Los Angeles,101996,2704,62,wood,10.9,61.5,76.1
2022,CA,06073,San Diego,108572,836,49,wood,12.7,56.0,57.4
2022,CO,08031,Denver,101770,5003,57,wood,11.2,53.6,70.3
2022,CO,08041,El Paso,92526,312,45,wood,9.1,57.5,49.8
2022,FL,12057,Hillsborough,82270,1496,49,masonry,5.5,61.2,56.5
2022,FL,12086,Miami-Dade,76810,1554,55,masonry,11.0,54.5,66.1
2022,FL,12095,Orange,81764,1466,45,masonry,11.6,63.3,60.5
2022,GA,13089,DeKalb,81175,2923,57,wood,5.0,55.5,73.2
2022,IL,17031,Cook,92243,6274,69,wood,17.0,72.5,76.7
2022,IL,17167,Sangamon,84382,322,61,wood,11.7,65.9,67.2
