year,state,county_fips,county_name,nfip_claim_count,avg_building_payout_usd,avg_contents_payout_usd,total_nfip_payout_usd
2021,IA,19153,Polk,40,40477,6786,1890520
2021,KS,20091,Johnson,20,66376,4742,1422360
2021,KS,20173,Sedgwick,57,21328,5146,1509018
2021,LA,22033,East Baton Rouge,204,7321,3786,2265828
2021,LA,22071,Orleans,109,55749,21914,8465267
2021,MI,26081,Kent,31,101608,27557,4004115
2021,MN,27003,Anoka,19,13342,5482,357656
2021,MN,27053,Hennepin,24,33172,9290,1019088
2021,MS,28049,Hinds,24,47803,9589,1377408
2021,MO,29095,Jackson,14,48300,4814,743596
2021,NE,31055,Douglas,21,8960,4795,288855
2021,NV,32003,Clark,7,94942,7630,718004
2021,NJ,34013,Essex,25,99035,7523,2663950
2021,NY,36029,Erie,10,76184,6836,830200
2021,NY,36059,Nassau,14,20434,12867,466214
2021,NY,36103,Suffolk,17,27345,2316,504237
2021,NC,37119,Mecklenburg,17,42843,5000,813331
2021,OH,39035,Cuyahoga,104,53874,28707,8588424
2021,OH,39049,Franklin,11,102952,7255,1212277
2021,OK,40109,Oklahoma,80,25665,19726,3631280
2021,OK,40143,Tulsa,40,46995,35012,3280280
2021,OR,41051,Multnomah,50,17875,3113,1049400
2021,PA,42101,Philadelphia,249,33226,5226,9574548
2021,SC,45045,Greenville,40,52674,10075,2509960
2021,TN,47037,Davidson,2,176728,18393,390242
2021,TN,47157,Shelby,18,28858,8929,680166
2021,TX,48029,Bexar,46,13079,16189,1346328
2021,TX,48113,Dallas,38,37977,9343,1798160
2021,TX,48141,El Paso,6,24032,7800,190992
2021,TX,48201,Harris,118,33328,8240,4905024
2021,TX,48439,Tarrant,12,23579,7239,369816
2021,UT,49035,Salt Lake,38,11310,3161,549898
2021,VA,51059,Fairfax,406,37126,14403,20920774
2021,WA,53033,King,177,44969,3272,8538657
2021,WI,55079,Milwaukee,20,80665,30502,2223340
2022,AL,01073,Jefferson,55,87651,10204,5382025
2022,AL,01097,Mobile,176,36094,3812,7023456
2022,AZ,04013,Maricopa,76,95904,19263,8752692
2022,AR,05119,Pulaski,117,36685,4457,4813614
2022,CA,06037,Los Angeles,4,26644,15175,167276
2022,CA,06073,San Diego,11,43693,5423,540276
2022,CO,08031,Denver,5,6416,9719,80675
2022,CO,08041,El Paso,55,50046,11781,3400485
2022,FL,12057,Hillsborough,66,13608,7168,1371216
2022,FL,12086,Miami-Dade,86,102495,25828,11035778
2022,FL,12095,Orange,135,40300,12129,7077915
2022,GA,13089,DeKalb,17,36551,8420,764507
2022,IL,17031,Cook,58,103963,3022,6205130
2022,IL,17167,Sangamon,13,59793,7002,868335
2022,IN,18097,Marion,9,72565,11642,757863
2022,IA,19153,Polk,29,73183,10423,2424574
2022,KS,20091,Johnson,49,18752,4603,1144395
2022,KS,20173,Sedgwick,6,134803,9090,863358
2022,LA,22033,East Baton Rouge,241,16894,29040,11070094
2022,LA,22071,Orleans,83,45274,5879,4245699
2022,MI,26081,Kent,40,49982,7148,2285200
2022,MN,27003,Anoka,32,61284,4832,2115712
2022,MN,27053,Hennepin,11,14562,9731,267223
2022,MS,28049,Hinds,27,50664,5123,1506249
2022,MO,29095,Jackson,22,55709,17399,1608376
2022,NE,31055,Douglas,117,23224,4261,3215745
2022,NV,32003,Clark,34,47591,30134,2642650
2022,NJ,34013,Essex,35,71280,6186,2711310
2022,NY,36029,Erie,40,32402,12962,1814560
2022,NY,36059,Nassau,33,22916,22070,1484538
2022,NY,36103,Suffolk,42,20088,2176,935088
2022,NC,37119,Mecklenburg,9,18422,4973,210555
2022,OH,39035,Cuyahoga,54,7425,7904,827766
2022,OH,39049,Franklin,57,25241,14447,2262216
2022,OK,40109,Oklahoma,16,43467,7347,813024
2022,OK,40143,Tulsa,20,20617,2308,458500
2022,OR,41051,Multnomah,21,64106,4547,1441713
2022,PA,42101,Philadelphia,39,61833,2335,2502552
2022,SC,45045,Greenville,43,37176,15848,2280032
2022,TN,47037,Davidson,9,68301,2029,632970
2022,TN,47157,Shelby,30,236514,18867,7661430
2022,TX,48029,Bexar,963,75579,4549,77163264
2022,TX,48113,Dallas,40,45872,15143,2440600
2022,TX,48141,El Paso,44,23671,7337,1364352
2022,TX,48201,Harris,80,39995,3915,3512800
2022,TX,48439,Tarrant,236,19251,3247,5309528
2022,UT,49035,Salt Lake,256,4016,12813,4308224
2022,VA,51059,Fairfax,26,33377,3989,971516
2022,WA,53033,King,15,3855,24028,418245
2022,WI,55079,Milwaukee,247,65784,3089,17011631
2023,AL,01073,Jefferson,22,29761,16778,1023858
2023,AL,01097,Mobile,77,32761,6018,2985983
2023,AZ,04013,Maricopa,15,3673,6385,150870
2023,AR,05119,Pulaski,184,18718,10733,5418984
2023,CA,06037,Los Angeles,10,35118,4320,394380
2023,CA,06073,San Diego,27,96717,15645,3033774
2023,CO,08031,Denver,87,36815,17004,4682253
2023,CO,08041,El Paso,16,32665,5855,616320
2023,FL,12057,Hillsborough,119,17422,10964,3377934
2023,FL,12086,Miami-Dade,151,24146,8190,4882736
2023,FL,12095,Orange,178,55892,2912,10467112
2023,GA,13089,DeKalb,14,44628,12085,793982
2023,IL,17031,Cook,35,12449,10695,810040
2023,IL,17167,Sangamon,17,111907,20064,2243507
2023,IN,18097,Marion,92,158294,41791,18407820
2023,IA,19153,Polk,81,40688,4415,3653343
2023,KS,20091,Johnson,11,220535,4824,2478949
2023,KS,20173,Sedgwick,40,64881,6019,2836000
2023,LA,22033,East Baton Rouge,232,75102,14204,20718992
2023,LA,22071,Orleans,270,33292,16907,13553730
2023,MI,26081,Kent,7,21694,5740,192038
2023,MN,27003,Anoka,70,34682,7242,2934680
2023,MN,27053,Hennepin,45,65026,7672,3271410
2023,MS,28049,Hinds,70,43754,22534,4640160
2023,MO,29095,Jackson,7,15846,4779,144375
2023,NE,31055,Douglas,44,5284,2462,340824
2023,NV,32003,Clark,24,40346,2079,1018200
2023,NJ,34013,Essex,7,14497,9297,166558
2023,NY,36029,Erie,15,23802,4032,417510
2023,NY,36059,Nassau,72,67312,12811,5768856
2023,NY,36103,Suffolk,16,21909,7932,477456
2023,NC,37119,Mecklenburg,6,51182,8225,356442
2023,OH,39035,Cuyahoga,12,22672,5779,341412
2023,OH,39049,Franklin,28,150192,14683,4616500
2023,OK,40109,Oklahoma,59,27632,3200,1819088
2023,OK,40143,Tulsa,25,47109,8760,1396725
2023,OR,41051,Multnomah,122,29464,7278,4482524
2023,PA,42101,Philadelphia,21,36504,26886,1331190
2023,SC,45045,Greenville,12,210013,7353,2608392
2023,TN,47037,Davidson,58,72592,3539,4415598
2023,TN,47157,Shelby,18,89233,13326,1846062
2023,TX,48029,Bexar,97,5914,10848,1625914
2023,TX,48113,Dallas,4,3651,13225,67504
2023,TX,48141,El Paso,15,64826,12802,1164420
2023,TX,48201,Harris,494,25450,27857,26333658
2023,TX,48439,Tarrant,6,51992,4146,336828
2023,UT,49035,Salt Lake,19,80464,5859,1640137
2023,VA,51059,Fairfax,42,51507,8900,2537094
2023,WA,53033,King,4,52313,3884,224788
2023,WI,55079,Milwaukee,52,42515,14496,2964572
